TCutifyAppFrame
v7
r0
t334815512.630420
cCheck dependencies
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack50@2x.png CutifyDefaultPack/Happy/CutifyPack50@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack51@2x.png CutifyDefaultPack/Happy/CutifyPack51@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack59@2x.png CutifyDefaultPack/Happy/CutifyPack59@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack5@2x.png CutifyDefaultPack/Happy/CutifyPack5@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack60@2x.png CutifyDefaultPack/Happy/CutifyPack60@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack61@2x.png CutifyDefaultPack/Happy/CutifyPack61@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack62@2x.png CutifyDefaultPack/Happy/CutifyPack62@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack6@2x.png CutifyDefaultPack/Happy/CutifyPack6@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack70@2x.png CutifyDefaultPack/Happy/CutifyPack70@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack71@2x.png CutifyDefaultPack/Happy/CutifyPack71@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack72@2x.png CutifyDefaultPack/Happy/CutifyPack72@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack73@2x.png CutifyDefaultPack/Happy/CutifyPack73@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack7@2x.png CutifyDefaultPack/Happy/CutifyPack7@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack80@2x.png CutifyDefaultPack/Happy/CutifyPack80@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack81@2x.png CutifyDefaultPack/Happy/CutifyPack81@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack82@2x.png CutifyDefaultPack/Happy/CutifyPack82@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack83@2x.png CutifyDefaultPack/Happy/CutifyPack83@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack91@2x.png CutifyDefaultPack/Happy/CutifyPack91@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack92@2x.png CutifyDefaultPack/Happy/CutifyPack92@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack93@2x.png CutifyDefaultPack/Happy/CutifyPack93@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack94@2x.png CutifyDefaultPack/Happy/CutifyPack94@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack96@2x.png CutifyDefaultPack/Happy/CutifyPack96@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack97@2x.png CutifyDefaultPack/Happy/CutifyPack97@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack98@2x.png CutifyDefaultPack/Happy/CutifyPack98@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack47@2x.png CutifyDefaultPack/Mischevious/CutifyPack47@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack102@2x.png CutifyDefaultPack/Neutral/CutifyPack102@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack118@2x.png CutifyDefaultPack/Neutral/CutifyPack118@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack20@2x.png CutifyDefaultPack/Neutral/CutifyPack20@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack22@2x.png CutifyDefaultPack/Neutral/CutifyPack22@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack23@2x.png CutifyDefaultPack/Neutral/CutifyPack23@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack55@2x.png CutifyDefaultPack/Neutral/CutifyPack55@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack66@2x.png CutifyDefaultPack/Neutral/CutifyPack66@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack76@2x.png CutifyDefaultPack/Neutral/CutifyPack76@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack87@2x.png CutifyDefaultPack/Neutral/CutifyPack87@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack111@2x.png CutifyDefaultPack/Peaceful/CutifyPack111@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack48@2x.png CutifyDefaultPack/Peaceful/CutifyPack48@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack95@2x.png CutifyDefaultPack/Peaceful/CutifyPack95@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack109@2x.png CutifyDefaultPack/Relaxed/CutifyPack109@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack10@2x.png CutifyDefaultPack/Relaxed/CutifyPack10@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack45@2x.png CutifyDefaultPack/Relaxed/CutifyPack45@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack8@2x.png CutifyDefaultPack/Relaxed/CutifyPack8@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack9@2x.png CutifyDefaultPack/Relaxed/CutifyPack9@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack100@2x.png CutifyDefaultPack/Sad/CutifyPack100@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack116@2x.png CutifyDefaultPack/Sad/CutifyPack116@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack11@2x.png CutifyDefaultPack/Sad/CutifyPack11@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack12@2x.png CutifyDefaultPack/Sad/CutifyPack12@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack15@2x.png CutifyDefaultPack/Sad/CutifyPack15@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack17@2x.png CutifyDefaultPack/Sad/CutifyPack17@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack53@2x.png CutifyDefaultPack/Sad/CutifyPack53@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack64@2x.png CutifyDefaultPack/Sad/CutifyPack64@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack75@2x.png CutifyDefaultPack/Sad/CutifyPack75@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack85@2x.png CutifyDefaultPack/Sad/CutifyPack85@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Eyes10@2x.png CutifyDefaultPack/Separates/Eyes/Eyes10@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Eyes11@2x.png CutifyDefaultPack/Separates/Eyes/Eyes11@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Eyes12@2x.png CutifyDefaultPack/Separates/Eyes/Eyes12@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Eyes13@2x.png CutifyDefaultPack/Separates/Eyes/Eyes13@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Eyes14@2x.png CutifyDefaultPack/Separates/Eyes/Eyes14@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Eyes15@2x.png CutifyDefaultPack/Separates/Eyes/Eyes15@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Eyes16@2x.png CutifyDefaultPack/Separates/Eyes/Eyes16@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Eyes1@2x.png CutifyDefaultPack/Separates/Eyes/Eyes1@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Eyes2@2x.png CutifyDefaultPack/Separates/Eyes/Eyes2@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Eyes3@2x.png CutifyDefaultPack/Separates/Eyes/Eyes3@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Eyes4@2x.png CutifyDefaultPack/Separates/Eyes/Eyes4@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Eyes5@2x.png CutifyDefaultPack/Separates/Eyes/Eyes5@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Eyes6@2x.png CutifyDefaultPack/Separates/Eyes/Eyes6@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Eyes7@2x.png CutifyDefaultPack/Separates/Eyes/Eyes7@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Eyes8@2x.png CutifyDefaultPack/Separates/Eyes/Eyes8@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Eyes9@2x.png CutifyDefaultPack/Separates/Eyes/Eyes9@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack101@2x.png CutifyDefaultPack/Shocked/CutifyPack101@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack115@2x.png CutifyDefaultPack/Shocked/CutifyPack115@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack117@2x.png CutifyDefaultPack/Shocked/CutifyPack117@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack13@2x.png CutifyDefaultPack/Shocked/CutifyPack13@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack18@2x.png CutifyDefaultPack/Shocked/CutifyPack18@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack19@2x.png CutifyDefaultPack/Shocked/CutifyPack19@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack52@2x.png CutifyDefaultPack/Shocked/CutifyPack52@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack54@2x.png CutifyDefaultPack/Shocked/CutifyPack54@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack63@2x.png CutifyDefaultPack/Shocked/CutifyPack63@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack65@2x.png CutifyDefaultPack/Shocked/CutifyPack65@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack74@2x.png CutifyDefaultPack/Shocked/CutifyPack74@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack84@2x.png CutifyDefaultPack/Shocked/CutifyPack84@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack86@2x.png CutifyDefaultPack/Shocked/CutifyPack86@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack99@2x.png CutifyDefaultPack/Shocked/CutifyPack99@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack104@2x.png CutifyDefaultPack/Surprised/CutifyPack104@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack105@2x.png CutifyDefaultPack/Surprised/CutifyPack105@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack120@2x.png CutifyDefaultPack/Surprised/CutifyPack120@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack121@2x.png CutifyDefaultPack/Surprised/CutifyPack121@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack28@2x.png CutifyDefaultPack/Surprised/CutifyPack28@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack29@2x.png CutifyDefaultPack/Surprised/CutifyPack29@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack57@2x.png CutifyDefaultPack/Surprised/CutifyPack57@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack58@2x.png CutifyDefaultPack/Surprised/CutifyPack58@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack68@2x.png CutifyDefaultPack/Surprised/CutifyPack68@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack69@2x.png CutifyDefaultPack/Surprised/CutifyPack69@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack78@2x.png CutifyDefaultPack/Surprised/CutifyPack78@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack79@2x.png CutifyDefaultPack/Surprised/CutifyPack79@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack89@2x.png CutifyDefaultPack/Surprised/CutifyPack89@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack90@2x.png CutifyDefaultPack/Surprised/CutifyPack90@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack14@2x.png CutifyDefaultPack/Unamused/CutifyPack14@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack16@2x.png CutifyDefaultPack/Unamused/CutifyPack16@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack21@2x.png CutifyDefaultPack/Unamused/CutifyPack21@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack32@2x.png CutifyDefaultPack/Yawn/CutifyPack32@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack33@2x.png CutifyDefaultPack/Yawn/CutifyPack33@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack38@2x.png CutifyDefaultPack/Yawn/CutifyPack38@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack39@2x.png CutifyDefaultPack/Yawn/CutifyPack39@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack40@2x.png CutifyDefaultPack/Yawn/CutifyPack40@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack41@2x.png CutifyDefaultPack/Yawn/CutifyPack41@2x.png
cCopyPlistFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/test.plist test.plist
cProcessPCH /var/folders/hg/hgHBiu6cEy034f-DfNptv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CutifyAppFrame_Prefix-gbfzrtkzflihpnfzvaqksipbapqe/CutifyAppFrame_Prefix.pch.gch CutifyAppFrame_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/hg/hgHBiu6cEy034f-DfNptv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CutifyAppFrame_Prefix-ewnlwiwomloxcxgspqxpunfobtji/CutifyAppFrame_Prefix.pch.gch CutifyAppFrame_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv6/main.o /Users/danlipert/github/Cutify/CutifyAppFrame/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv6/CutifyAppFrameAppDelegate.o /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CutifyAppFrameAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv6/TakePhotoViewController.o /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../TakePhotoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv6/OptionsAndSharingViewController.o /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv6/ApplyStickersViewController.o /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv6/PhotoViewSharingViewController.o /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoViewSharingViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv6/PhotoGridViewController.o /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv6/IAPViewController.o /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/IAPViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv6/PhotoPreviewViewController.o /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoPreviewViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv6/PhotoCaptureViewController.o /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv6/CaptureSessionManager.o /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv6/TMOANode.o /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TMOANode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv6/TMOATree.o /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TMOATree.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv6/CutifyStickerMeta.o /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CutifyStickerMeta.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv6/CutifyStickerPicker.o /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CutifyStickerPicker.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv6/CutifyStickerSelectButton.o /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CutifyStickerSelectButton.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv6/CutifyStickerView.o /Users/danlipert/github/Cutify/CutifyAppFrame/../CutifyAppPrototype/Classes/CutifyStickerView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
